age,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
0,500500,507900,409172,466907,461789,451534,440571,428904,416739,404602,392621,380631,369795,359954,351262,344022,338338,334330,331933,331202,331968,334045,337005,340695,344787,348882,352977,356570,359203,360908,361589,361211,359707,357198,353697,349373,344342
1,516800,499800,462489,463299,466249,461149,450918,439980,428337,416197,404082,392123,380156,369338,359515,350838,343611,337938,333939,331550,330823,331593,333671,336633,340322,344413,348508,352602,356195,358829,360536,361220,360846,359347,356844,353350,349033
2,498200,516500,471450,480692,463052,466005,460911,450690,439760,428126,415995,403889,391938,379978,369167,359351,350680,343458,337789,333793,331406,330682,331452,333531,336493,340182,344273,348368,352461,356054,358688,360396,361081,360708,359211,356710,353219
3,493200,498100,487356,470972,480523,462893,465847,460757,450542,439618,427989,415863,403763,391817,379862,369056,359243,350576,343357,337691,333698,331312,330589,331360,333440,336401,340090,344181,348275,352368,355961,358596,360304,360989,360617,359122,356622
4,507600,493000,470537,487096,470841,480392,462769,465724,460637,450426,439506,427882,415760,403664,391722,379771,368968,359159,350495,343279,337615,333623,331239,330516,331288,333368,336329,340018,344109,348203,352296,355888,358523,360232,360918,360547,359052
5,505300,507400,465685,470377,486981,470731,480282,462664,465620,460536,450328,439412,427791,415673,403580,391642,379694,368895,359088,350426,343212,337550,333559,331176,330455,331226,333307,336268,339957,344047,348141,352234,355826,358462,360170,360857,360486
6,467000,505100,479739,465501,470276,486878,470633,480184,462570,465527,460446,450241,439328,427710,415596,403506,391570,379625,368828,359024,350365,343152,337492,333502,331121,330399,331172,333252,336213,339902,343992,348086,352179,355771,358407,360115,360802
7,455100,466800,477651,479560,465407,470183,486783,470543,480093,462484,465442,460362,450160,439250,427635,415523,403436,391504,379562,368767,358965,350308,343097,337438,333450,331069,330348,331121,333201,336163,339851,343942,348035,352128,355720,358356,360065
8,420800,454900,441212,477478,479467,465317,470094,486692,470456,480006,462401,465360,460282,450083,439175,427563,415454,403370,391440,379501,368709,358909,350253,343044,337386,333399,331019,330299,331072,333153,336114,339803,343893,347987,352079,355671,358307
9,422100,420700,431011,441018,477385,479375,465230,470007,486603,470372,479921,462321,465279,460203,450007,439102,427493,415387,403305,391378,379441,368651,358853,350199,342992,337336,333350,330971,330251,331024,333105,336067,339755,343845,347939,352031,355623
10,403200,422000,398896,430845,440930,477291,479282,465141,469919,486513,470286,479835,462239,465198,460124,449930,439028,427422,415318,403239,391315,379380,368593,358797,350145,342940,337285,333300,330921,330202,330976,333057,336019,339707,343797,347890,351983
11,384800,403000,400099,398746,430755,440839,477194,479186,465050,469828,486420,470198,479745,462154,465113,460041,449850,438951,427347,415247,403171,391249,379317,368532,358739,350089,342885,337231,333248,330870,330152,330926,333007,335969,339657,343747,347840
12,369900,384700,382049,399879,398655,430659,440742,477091,479084,464952,469730,486321,470103,479650,462063,465023,459953,449764,438868,427268,415170,403097,391179,379249,368467,358676,350028,342826,337174,333192,330815,330097,330872,332953,335915,339603,343693
13,380900,369700,365398,381928,399778,398556,430553,440636,476978,478972,464845,469623,486211,469998,479544,461962,464923,459855,449670,438777,427180,415086,403016,391100,379174,368395,358606,349961,342761,337111,333129,330754,330037,330812,332893,335855,339543
14,385400,380700,351549,365239,381819,399665,398445,430435,440516,476850,478846,464724,469502,486088,469880,479425,461849,464810,459744,449562,438673,427080,414989,402923,391011,379089,368312,358527,349884,342686,337038,333058,330683,329967,330743,332824,335786
15,409400,385200,362018,351381,365118,381694,399536,398318,430300,440380,476704,478701,464585,469363,485945,469744,479287,461717,464678,459615,449438,438553,426963,414877,402815,390907,378989,368216,358434,349794,342599,336952,332974,330601,329886,330662,332743
16,427100,409200,366728,361834,351245,364978,381550,399388,398172,430145,440222,476535,478533,464423,469202,485779,469585,479127,461564,464525,459465,449292,438412,426827,414746,402689,390785,378871,368103,358324,349688,342495,336852,332875,330503,329789,330565
17,462700,427500,390967,366425,361671,351089,364818,381385,399217,398003,429964,440039,476339,478337,464235,469013,485586,469399,478939,461384,464346,459289,449121,438246,426667,414591,402540,390642,378733,367969,358195,349563,342374,336733,332759,330388,329675
18,483500,464100,409303,390123,366233,361484,350909,364633,381194,399019,397808,429755,439828,476111,478110,464017,468794,485361,469184,478721,461175,464137,459084,448922,438053,426481,414411,402366,390474,378572,367814,358045,349417,342231,336594,332622,330254
19,505100,485500,445062,407144,389887,366014,361269,350703,364422,380976,398793,397584,429516,439585,475850,477850,463766,468543,485103,468936,478470,460935,463898,458849,448693,437831,426266,414204,402166,390281,378386,367634,357871,349248,342067,336433,332464
20,535000,507100,464844,441509,406860,389619,365765,361026,350469,364181,380727,398535,397329,429244,439308,475553,477554,463482,468257,484809,468654,478184,460663,463625,458581,448433,437579,426022,413969,401939,390062,378175,367430,357674,349057,341881,336251
21,575100,536700,483136,461118,441157,406541,389317,365484,360752,350207,363911,380448,398246,397043,428938,438997,475218,477221,463161,467936,484479,468338,477864,460356,463319,458280,448141,437296,425748,413704,401684,389817,377938,367202,357453,348843,341673
22,615300,576400,510561,481180,460701,440764,406184,388980,365171,360447,349913,363609,380137,397923,396724,428597,438651,474846,476850,462805,467579,484112,467986,477508,460016,462979,457946,447817,436982,425445,413412,401402,389545,377677,366949,357209,348606
23,646600,616200,547499,509639,480690,460240,440329,405788,388607,364825,360109,349589,363276,379792,397566,396371,428220,438269,474435,476441,462412,467185,483708,467599,477116,459642,462605,457580,447461,436638,425112,413091,401093,389247,377390,366673,356942
24,676600,647000,583881,546822,509058,480150,459731,439851,405354,388198,364444,359738,349233,362909,379414,397174,395984,427807,437849,473985,475993,461982,466755,483266,467176,476689,459233,462198,457180,447074,436263,424750,412742,400757,388924,377080,366374
25,719100,676400,612369,583072,546128,508422,479560,459176,439328,404879,387750,364029,359333,348844,362510,379002,396747,395562,427357,437394,473496,475506,461515,466287,482787,466717,476226,458791,461757,456748,446655,435858,424360,412366,400395,388576,376745
26,742700,718500,639634,611212,582252,545373,507731,478919,458573,438761,404364,387264,363578,358893,348422,362076,378555,396284,395105,426870,436900,472967,474980,461010,465782,482269,466222,475726,458315,461282,456282,446205,435423,423940,411962,400007,388203
27,787000,741800,678904,638305,610265,581366,544558,506986,478226,457922,438148,403808,386741,363092,358419,347967,361608,378073,395786,394613,426346,436369,472398,474415,460468,465240,481714,465691,475190,457803,460772,455784,445722,434957,423491,411531,399592
28,763400,785700,700457,677156,637221,609247,580415,543683,506185,477483,457223,437490,403211,386177,362569,357909,347478,361106,377555,395251,394086,425784,435800,471788,473809,459887,464660,481120,465123,474617,457257,460229,455252,445208,434460,423013,411071
29,779900,761900,743322,698132,675902,636062,608160,579398,542748,505329,476689,456475,436786,402572,385575,362010,357363,346955,360570,377003,394679,393522,425184,435193,471137,473162,459268,464041,480486,464518,474007,456676,459651,454687,444661,433933,422505
30,791700,778200,720706,740566,696726,674568,634831,607004,578317,541753,504418,475843,455680,436037,401892,384933,361413,356783,346398,359998,376414,394071,392923,424546,434547,470444,472475,458609,463384,479813,463875,473359,456059,459037,454087,444082,433374
31,721500,789800,736924,717788,738954,695239,673157,633528,605781,577172,540698,503453,474947,454835,435241,401169,384251,360781,356167,345808,359392,375790,393426,392287,423868,433861,469711,471747,457912,462686,479100,463194,472673,455406,458388,453453,443468
32,698100,719500,746069,734007,716107,737257,693673,671670,632155,604490,575963,539585,502434,473999,453942,434400,400404,383531,360112,355515,345183,358751,375130,392743,391614,423152,433137,468935,470976,457173,461949,478346,462475,471948,454717,457703,452783
33,711600,696000,678493,742832,732159,714342,735475,692028,670108,630711,603132,574691,538414,501359,473000,453001,433512,399599,382771,359407,354827,344524,358075,374433,392023,390903,422396,432372,468116,470163,456395,461173,477552,461716,471184,453990,456980
34,671300,709300,656924,675429,740829,730225,712496,733610,690305,668472,629196,601708,573357,537182,500229,471948,452009,432579,398750,381971,358664,354103,343830,357362,373699,391264,390156,421600,431567,467252,469306,455575,460354,476715,460918,470381,453225
35,666200,669000,671042,653993,673482,738740,728209,710568,731662,688504,666759,627610,600216,571956,535889,499043,470844,450969,431598,397859,381130,357884,353343,343100,356613,372927,390467,389370,420763,430719,466345,468406,454713,459494,475835,460079,469535
36,644400,663800,632843,667910,651993,671456,736567,726108,708559,729631,686623,664969,625954,598654,570489,534535,497799,469688,449878,430570,396924,380248,357065,352544,342334,355826,372118,389629,388544,419883,429829,465392,467460,453807,458590,474911,459196
37,677400,641900,628059,630012,665736,649915,669351,734306,723922,706468,727511,684662,663103,624221,597021,568955,533117,496498,468476,448736,429492,395945,379324,356207,351706,341530,355001,371268,388750,387676,418959,428895,464391,466467,452856,457641,473939
38,663200,674700,606774,625022,627833,663480,647760,667164,731956,721648,704288,725304,682617,661152,622411,595313,567349,531635,495136,467208,447539,428364,394919,378356,355306,350828,340688,354136,370376,387827,386766,417991,427914,463341,465424,451859,456644
39,645500,660400,638746,603801,622733,625575,661142,645522,664894,729515,719282,702020,723005,680483,659116,620521,593528,565673,530084,493712,465881,446287,427183,393845,377341,354363,349908,339805,353229,369440,386859,385812,416974,426885,462238,464331,450811
40,628300,642600,625422,635303,601459,620362,623236,658716,643201,662537,726975,716819,699659,720605,678256,656990,618544,591664,563919,528463,492222,464492,444977,425946,392718,376277,353374,348943,338879,352276,368458,385844,384811,415907,425805,461082,463182
41,647500,625400,608258,622056,632687,599034,617907,620810,656200,640791,660084,724332,714257,697194,718103,675931,654768,616482,589714,562085,526768,490663,463040,443605,424649,391539,375163,352338,347931,337907,351278,367429,384779,383759,414787,424672,459867
42,640800,644300,592620,604952,619346,629979,596524,615362,618294,653588,638284,657533,721583,711583,694624,715490,673501,652448,614324,587676,560167,524993,489032,461518,442166,423291,390303,373995,351251,346869,336888,350230,366349,383660,382656,413612,423481
43,634100,637400,610260,589006,602158,616541,627175,593920,612721,615682,650871,635676,654878,718713,708793,691940,712758,670963,650021,612067,585543,558159,523136,487322,459922,440658,421867,389006,372768,350110,345755,335818,349130,365213,382485,381497,412375
44,584200,630600,604322,606312,586117,599264,613636,624266,591218,609978,612963,648042,632960,652106,715717,705878,689133,709904,668307,647482,609704,583310,556057,521188,485528,458248,439077,420372,387644,371480,348911,344584,334693,347973,364020,381250,380277
45,592700,580700,598204,600005,603160,583125,596266,610620,621246,588409,607122,610132,645096,630122,649211,712586,702828,686198,706914,665526,644822,607228,580969,553851,519143,483646,456493,437417,418802,386212,370126,347652,343353,333510,346756,362765,379949
46,584000,588900,549243,593498,596684,599892,580022,593152,607486,618105,585483,604146,607180,642015,627157,646183,709307,699637,683122,703783,662611,642032,604632,578512,551533,516996,481669,454647,435670,417149,384706,368702,346326,342057,332264,345476,361442
47,602100,580000,556754,544892,590004,593239,596501,576797,589914,604226,614830,582431,601041,604092,638794,624053,643010,705875,696291,679898,700498,659552,639105,601905,575928,549097,514740,479590,452704,433831,415410,383121,367202,344929,340692,330953,344125
48,596000,597700,548420,552163,541488,586378,589662,592975,573442,586542,600823,611412,579245,597789,600861,635420,620797,639686,702272,692781,676512,697047,656339,636026,599034,573211,546536,512364,477400,450658,431894,413578,381450,365619,343456,339252,329567
49,621600,591400,563779,543683,548489,537951,582609,585939,589302,569945,583020,597268,607841,575906,594384,597473,631878,617384,636194,698490,689091,672954,693420,652958,632784,596013,570350,543837,509860,475091,448500,429852,411644,379686,363949,341901,337730
50,661900,616500,556891,558209,539834,544669,534273,578683,582059,585471,566289,579338,593550,604095,572405,590810,593914,628161,613794,632525,694511,685210,669209,689600,649393,629368,592829,567333,540989,507216,472653,446222,427694,409601,377822,362185,340256
51,677800,656000,580454,551201,553996,535828,540692,530437,574587,578007,581461,562463,575482,589647,600164,568728,587052,590175,624248,610018,628662,690321,681122,665261,685568,645634,625766,589468,564147,537979,504424,470079,443814,425413,407441,375851,360316
52,700000,671300,617756,574353,546765,549606,531654,536541,526431,570307,573764,577262,558454,571431,585547,596031,564857,583100,586236,620129,606038,624590,685903,676807,661091,681313,641666,621958,585915,560776,534797,501471,467354,441265,422997,405154,373762
53,722800,692900,630116,610428,569413,542138,545027,527292,532202,522240,565820,569315,572857,554236,567171,581231,591676,560783,578932,582085,615783,601839,620294,681238,672247,656684,676816,637468,617930,582153,557210,531429,498343,464466,438565,420439,402728
54,688000,715000,651476,622264,604815,564257,537308,540239,522729,527659,517843,561111,564645,568218,549799,562685,576681,587090,556482,574536,577702,611194,597404,615751,676301,667424,652024,672055,633023,613661,578169,553431,527858,495026,461405,435702,417722
55,679500,680000,672000,642396,616133,598950,558869,532252,535225,517946,522888,513225,556164,559724,563334,545121,557949,571883,582244,551942,569891,573070,606343,592711,610942,671076,662319,647086,667008,628308,609135,573944,549422,524068,491505,458155,432658
56,649000,671000,637907,662262,635595,609723,592818,553225,526953,529965,512920,517873,508368,550948,554538,558181,540180,552952,566810,577124,547140,564976,568169,601206,587738,605848,665541,656905,641848,661652,623306,604332,569457,545162,520043,487766,454699
57,643300,640300,629512,628411,654727,628478,603014,586388,547305,521389,524432,507632,512595,503243,545446,549063,552733,534962,547665,561446,571706,542057,559774,562976,595758,582465,600447,659667,651158,636284,655965,617994,599228,564687,540635,515764,483786
58,597900,634100,598789,619170,620738,646837,621026,595976,579639,541085,515534,518609,502064,507022,497834,539635,543272,546978,529439,542071,555765,565966,536671,554257,557465,589980,576872,594713,653427,645050,630372,649922,612345,593799,559614,535820,511206
59,611100,588600,591928,588767,611032,612699,638571,613205,588585,572545,534536,509367,512473,496180,501138,492117,533485,537151,540881,523592,536144,549744,559883,530957,548399,551617,583847,570929,588619,646793,638557,624087,643491,606333,588021,554215,530689
60,554600,600900,547924,581010,580434,602502,604272,629893,604988,580811,565071,527635,502866,505987,489965,494916,486065,526983,530665,534425,517394,529859,543360,553426,524889,542180,545407,577328,564610,582137,639738,631652,617397,636646,599933,581870,548460
61,575300,544600,558239,537444,572144,571698,593559,595422,620773,596344,572620,557194,520358,495992,499135,483392,488328,479664,520092,523796,527580,510822,523194,536581,546567,518444,535574,538805,570395,557887,575243,632232,624299,610272,629355,593118,575311
62,567500,564100,504742,547238,528593,562848,562538,584165,586120,611179,587236,563987,548887,512663,488729,491888,476432,481360,472878,512792,516512,520320,503850,516116,529380,539281,511596,528550,531783,563017,550734,567907,624239,616469,602683,621591,585849
63,556800,555500,522341,494321,537501,519314,553101,552916,574292,576334,601070,577637,554881,540102,504533,481047,484212,469070,473974,465691,505053,508788,512619,496448,508597,521731,531542,504315,521079,524311,555169,543123,560096,615727,608129,594602,613309
64,570300,544100,515102,510760,484813,527295,509587,542866,542806,563908,566025,590419,567516,545256,530823,495936,472914,476097,461267,466153,458073,496848,500597,504445,488587,500613,513606,523315,496574,513131,516364,546820,535019,551780,606664,599249,585983
65,470100,556300,504398,502567,500127,474851,516602,499377,532116,532177,552975,555168,579195,556823,535093,521015,486838,464318,467500,453009,457867,450000,488152,491908,495767,480243,492136,504972,514571,488340,504680,507914,537934,526394,542928,597016,589783
66,413600,457700,514301,490649,491204,488993,464420,505386,488661,520821,520993,541467,543732,567344,545541,524359,510643,477228,455217,458407,444265,449091,441447,478932,482689,486562,471389,483134,495802,505277,479591,495698,498925,528483,517218,533511,586738
67,394100,401800,423593,499902,478509,479207,477239,453389,493515,477309,508841,509128,529253,531564,554747,533536,512921,499606,466981,445522,448711,434940,439731,432319,469087,472848,476732,461927,473511,485993,495341,470236,486088,489309,518370,507402,523425
68,255700,382000,369280,410001,486366,465693,466546,464808,441714,480943,465270,496134,496535,516256,518631,541345,520749,500754,487839,456068,435187,438373,424998,429745,422574,458580,462341,466228,451817,463222,475510,484721,460229,475810,479023,507555,496887
69,290200,247300,351980,356835,397889,472195,452280,453268,451759,429447,467715,452601,482750,483238,502549,504974,527175,507247,487876,475396,444515,424244,427427,414460,419156,412242,447438,451190,455077,441076,452295,464374,473432,449591,464881,468088,496040
70,256600,279800,227984,338332,345359,385231,457386,438238,439355,438071,416563,453817,439278,468641,469236,488097,490557,512240,492980,474281,462246,432303,412675,415844,403305,407947,401301,435630,439371,443250,429687,440705,452553,461449,438296,453279,456463
71,326200,246600,257690,218197,326494,333391,372033,441914,423554,424793,423722,403052,439231,425260,453813,454503,472871,475389,496488,477949,459940,448371,419416,400455,403605,391518,396100,389728,423138,426858,430730,417630,428424,440028,448750,426326,440964
72,422700,312500,226975,247166,209887,314174,320941,358278,425771,408221,409566,408711,388904,423918,410562,438246,439014,456889,459426,479930,462130,444842,433760,405834,387571,390702,379086,383595,377510,409942,413643,417503,404880,415440,426780,435319,413647
73,423100,403400,285034,216373,236902,201263,301393,308000,343967,408958,392233,393682,393034,374091,407906,395171,421924,422799,440113,442689,462550,445518,428983,418401,391550,374022,377126,365995,370427,364634,396039,399715,403549,391433,401738,412801,421126
74,442300,402100,368301,270465,206553,226283,192342,288148,294577,329111,391479,375606,377146,376670,358648,391190,379082,404886,405827,422575,425171,444353,428123,412362,402293,376572,359805,362870,352249,356588,351106,381428,385065,388874,377283,387321,398070
75,446700,418600,365066,345718,257055,196432,215338,183130,274457,280691,313723,373365,358358,359948,359669,342581,373775,362346,387115,388146,404281,406890,425362,409953,394988,385458,360906,344926,347951,337850,342096,336933,366109,369707,373479,362440,372174
76,441700,420700,376934,341440,327064,243383,186114,204154,173705,260439,266459,297945,354768,340606,342270,342164,326014,355844,345064,368787,369887,385383,388001,405724,391151,377009,368022,344671,329504,332474,322915,327060,322214,350203,353750,357483,346993
77,342000,413700,377437,351751,321423,308131,229503,175614,192757,164091,246126,251922,281812,335699,322430,324141,324182,309021,337400,327310,349932,351096,365929,368539,385481,371769,358457,350018,327907,313564,316480,307476,311503,306988,333739,337232,340894
78,268300,318400,367864,350482,329319,301090,288900,215366,164905,181119,154264,231490,237041,265255,316155,303775,305506,305723,291525,318434,309028,330509,331733,345867,348459,364594,351752,339284,331411,310562,297077,299931,291486,295395,291210,316680,320088
79,190400,248200,282648,340108,326063,306652,280557,269428,201026,154030,169286,144266,216583,221848,248378,296198,284699,286479,286816,273627,299004,290292,310597,311867,325272,327841,343131,331168,319565,312253,292710,280099,282874,275010,278784,274940,299060
80,153200,174900,217943,258940,314169,301548,283896,259897,249803,186553,143039,157318,134141,201451,206451,231247,275906,265333,267103,267583,255394,279203,271189,290279,291584,304243,306769,321180,310117,299373,292639,274424,262692,265392,258108,261745,258221
81,184900,139700,151536,198839,237347,288320,277109,261146,239218,230133,172022,131996,145275,123926,186210,190920,213939,255436,245737,247521,248113,236927,259139,251817,269662,270999,282879,285345,298867,288689,278823,272667,255787,244955,247563,240870,244339
82,177900,167200,120053,137563,180738,216003,262759,252862,238534,218647,210535,157528,120965,133210,113710,170943,175337,196603,234862,226070,227836,228527,218342,238929,232292,248878,250224,261303,263710,276305,267026,258034,252442,236918,226981,229495,223371
83,202200,159400,142442,108028,123900,162999,195080,237621,228962,216212,198319,191148,143163,110000,121236,103553,155740,159847,179314,214368,206450,208186,208962,199760,218710,212753,228054,229394,239673,241989,253660,245270,237130,232110,217932,208893,211282
84,156300,179300,134904,126840,96352,110638,145776,174699,213075,205583,194342,178390,172107,129009,99212,109432,93521,140752,144527,162238,194090,187025,188721,189561,181320,198639,193332,207342,208678,218128,220359,231096,223566,216282,211809,198973,190799
85,149900,137200,152177,118794,111959,85133,97893,129169,155002,189312,182902,173099,159006,153528,115215,88678,97882,83722,126062,129532,145497,174195,167958,169596,170480,163178,178866,174185,186922,188223,196859,198990,208781,202108,195641,191709,180166
86,123900,130000,111563,130817,103581,97810,74469,85742,113298,136146,166515,161110,152647,140294,135617,101885,78477,86713,74212,111827,114978,129237,154856,149408,150974,151890,145477,159559,155490,166953,168221,176047,178054,186927,181063,175394,171953
87,102700,106000,105450,97597,112616,89304,84518,64423,74271,98287,118276,144876,140373,133122,122462,118509,89121,68723,75993,65097,98159,100995,113605,136243,131542,133028,133945,128376,140907,137398,147629,148851,155867,157760,165715,160633,155697
88,82300,86600,84281,89984,82893,95761,76079,72153,55061,63564,84247,101536,124556,120829,114744,105644,102335,77067,59475,65841,56448,85181,87710,98740,118525,114525,115909,116808,112044,123062,120090,129127,130281,136527,138280,145352,140980
89,63600,68400,68631,71029,75269,69465,80373,63962,60788,46444,53693,71281,86038,105675,102686,97639,89962,87270,65791,50835,56334,48342,73010,75238,84773,101864,98499,99770,100649,96616,106204,103723,111608,112702,118190,119807,126003
90,42900,51900,53179,56374,58403,62044,57390,66494,53006,50484,38622,44718,59463,71861,88418,86054,81919,75571,73386,55408,42860,47550,40845,61743,63684,71823,86388,83600,84765,85592,82238,90478,88434,95246,96257,101031,102483
91,31100,34400,39780,42930,45543,47263,50359,46678,54156,43247,41282,31627,36674,48830,59120,72862,71016,67720,62521,60807,45976,35607,39552,34011,51462,53133,59978,72215,69955,70993,71768,69023,76004,74365,80162,81090,85172
92,24200,24400,24804,31402,34010,36161,37611,40185,37323,43367,34696,33198,25469,29568,39447,47839,59048,57672,55063,50903,49578,37543,29114,32382,27879,42229,43640,49309,59445,57635,58556,59267,57054,62896,61598,66470,67292
93,19000,18500,17657,19963,24362,26443,28194,29384,31479,29300,34100,27337,26217,20134,23418,31300,38017,47028,46002,44000,40725,39727,30132,23400,26063,22468,34067,35240,39867,48118,46704,47506,48140,46401,51205,50207,54224
94,8200,14200,14158,13689,15127,18520,20158,21549,22502,24174,22552,26293,21120,20293,15613,18192,24354,29648,36733,36011,34502,31976,31244,23740,18464,20597,17777,26984,27949,31652,38256,37176,37858,38422,37077,40967,40206
95,7500,6000,12754,9775,10117,11214,13783,15040,16117,16867,18173,16995,19848,15967,15385,11856,13836,18568,22641,28116,27620,26510,24605,24085,18334,14283,15957,13790,20961,21735,24648,29835,29025,29603,30087,29074,32156
96,4200,5300,3713,7127,7025,7303,8125,10022,10963,11780,12355,13354,12518,14637,11805,11404,8801,10295,13840,16917,21052,20725,19932,18529,18172,13861,10815,12101,10475,15942,16554,18799,22788,22204,22678,23087,22335
97,2200,2900,3993,2822,4969,4922,5144,5742,7107,7795,8399,8832,9574,8992,10538,8518,8248,6381,7476,10077,12344,15397,15193,14642,13635,13400,10241,8003,8972,7778,11855,12329,14020,17028,16614,16997,17328
98,1400,1500,2711,2366,1909,3372,3359,3527,3951,4908,5398,5834,6149,6682,6295,7393,5987,5817,4507,5294,7153,8783,10982,10863,10493,9790,9640,7382,5781,6492,5638,8607,8964,10213,12425,12144,12441
99,2200,900,1166,1214,1549,1255,2225,2228,2350,2642,3294,3634,3939,4160,4537,4285,5042,4096,3990,3099,3649,4942,6083,7626,7564,7324,6845,6754,5185,4068,4578,3983,6090,6355,7253,8842,8654
100,5600,4600,6482,2055,1767,1875,1799,2389,2757,3048,3399,4029,4626,5168,5624,6133,6262,6831,6550,6295,5555,5485,6360,7715,9603,10707,11153,11035,10866,9693,8206,7674,7028,8142,9111,10347,12200